email,time_homework,time_lectures
a5881020a28225273d16b4e3b9ad4efc303e95a9,3.0,8.0
5a8073e2854c97dedd37e7d75929e20b7bb92ff8,,
5a8552ae70bb849f2d7f0df6ceac2c0d96d2caba,3.0,3.0
d5cab5728271c82fd6d500bdc854142a38d4e769,,
9292fb2bd2b465a0388fd087f34ff273af2c6c1c,2.0,0.0
d96ddf2465e9da0bb5ccbb2e828840e65b403772,2.0,6.0
025592e85d2099e9e31f8016de477e3e962e1808,3.0,7.0
f42986caf6dfd7ffe2176b2a15e8753320bccae7,1.3,1.5
46415df696bd41d701cc1b6ac6bc00c9b8cc8d73,,
fb2558bd3da33b686b6ce36f963b3b4a53b7fe43,3.0,3.0
4a9d3289533c719b4ea7d9c83feefc3d270cda5d,1.0,3.0
7196fb4d9d43a010be3c24e62fa31def70d0ad2c,,
c984a5f2d1cb866c5ac9965f0ba9828380bba1fd,10.0,10.0
fe80fe062c066ff22558f76d8d82f6916d57fc24,5.0,4.0
87a702d907d184ae26e9c725875d3601f1630396,,
074b726d9cd330f203302c97ffc871a972fb04c6,2.0,1.0
41d5eb4ead478b722d3fb80ea678041f40a0a41b,8.0,5.0
7712124cf83844b1bafbee90f2b34281e117a3b8,2.0,4.0
8fa2ae67a3537afc0a4aab0cd3853044ac96e187,2.0,2.0
85d33675b1243bb519fcd3d6fb8c5327db31f194,,
cfba9f5de927387ebceba0e75a58978c5bae3f72,10.0,15.0
d61d6f7c1bb47ea2743ccf7a9980555bcc5cbd54,3.0,1.0
2bb03bc2febf76104f78904502f665a0bad9174b,2.0,5.0
0854dff9374e0119468a7e4386445dd7793b53e2,1.5,0.5
c8fbc2beff6ffa20c43366bde5180ece9825f9ab,2.0,5.0
1fe8d94f303b884d58051d3268f76761c65e1091,6.0,3.0
89ab0dd9f4c17ced009a0420057137a23326bb3a,4.0,8.0
58be5e5fa5687cc7595d830cd33db63b7444bf52,5.0,1.0
f67a1466f9e47a05c4f7dd6dd1d56ac01b1b4ffa,10.0,10.0
95a22f44719477af8629e996b995ebca1d5e1d96,3.0,10.0
551c3b9f7aa26129c8adad29a4452a84fe056bad,,
55f96ce365eddd605bb527b3c216cf5c28f12bf7,3.0,20.0
b1f59d987c8cb136ef12614b8ea2ed7b05c8f749,6.0,6.0
d9c9f7dc576f29ef3ce3facf8756dc127fba970f,,
5d064ecad914c0c72d5ff4d5334cefc70edb4e8a,3.0,10.0
a7a2253923db3a781cfc39c180cdb649271726ff,2.0,4.0
283b2e4bdc88ec4137cdbb401a8b55fb06653d5e,2.0,4.0
a8f2bef73851f118c328ffcc3647840dad0f8a35,1.5,2.0
02819eaf8c776edd75a5ad041195b1adbbcf9097,5.0,6.0
a57ffbf53e90a336d579d03b967cf8ed15275152,3.5,7.25
e779db42fb27e113589e9dce2fc1e416c098fab3,4.0,3.0
d367c1d02ec0524512795b6ffa6224bde2538bb5,1.5,3.0
142bb5a4fead83dc9efa5d7467756e7f47b7601e,,
315b9846de1df5e7be96cb931babf382a50746da,3.0,
fad46534c8c6afac024ef1cf13bb2372547cf4de,5.0,3.0
d73c866c589d8e35981ee079e055c8b563ed44a7,4.0,32.0
f588afbeeb2b84cd42ed1253c192408398f1a157,,
14e261a4e9da9092dfad8832e379d5086a4ab98f,3.0,4.0
fa8d7e2925994ec802b9c9823489d4f0e3ec2376,,
8119a5ecfb2e33e7c9b89aeb8d319496563248a1,2.0,3.0
9856fd4fb016f089739eaa5907939a831f289c80,9.0,14.0
d16b07a204d9def69a93b64cde75d5f1a8489e2a,1.0,4.0
05f1273e825049cc90564cc9bc6010a2196388e8,4.0,12.0
ded018b179b38c9ce58c5fdf4977165ed3ae3987,3.0,6.0
c36283b9666c78e7324b5cc69e1b233e04c8f80f,,
b3e6a27256dfa9a26d321542ec8c8b44853af5ff,3.0,4.0
748b1f08308ed757950475f5afd74699b2b58156,5.0,15.0
a104ff79287d2f410d2633144dd61f4b53f0648f,2.0,3.0
ab899768350451e5053bb7d6ed32c174b97f0692,2.0,1.0
